,index,Kernel Name,Calls,FP16 FLOPs,L1 Atomic Transactions,Shared Transactions,FP32 FLOPs,CUDA Time,TC Time,TC FLOPs,FLOPs,DRAM Bytes,DRAM AI,Performance GFlop/s
0,72,volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1,3,70778880,0,1754602502,1132462080,0.010719968734172277,0.011135829180390354,1068807604876.2157,1070010845836.2157,3878862176.0,275.85688722243884,99814.73569277482
1,94,volta_s884cudnn_fp16_256x128_ldg8_wgrad_idx_exp_interior_nhwc_nt,5,0,0,2007529644,132120576,0.0077668009024665025,0.00800531271575566,901458251639.4554,901590372215.4554,5903142144.0,152.73058825660144,116082.59095828471
2,71,volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1,19,0,0,2922185289,2251292672,0.0027348743364766373,0.0030892821778711935,312338622717.69037,314589915389.69037,7386824000.0,42.58798035389639,115029.02023461132
3,4,Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x64x64x1_1x3x3x0x1,1,0,279,87788488,3465216,0.0024564160000000203,0.002442431999999973,162543849599.9982,162547314815.9982,704096160.0,230.8595388675294,66172.55172413665
4,92,volta_s884cudnn_fp16_128x128_ldg8_wgrad_exp_interior_nhwc_nt_v1,1,0,0,93227925,188743680,0.001765983999999989,0.0017807679999999892,171821852399.99896,172010596079.99896,670271232.0,256.62834367326536,97402.12599887658
5,95,volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt,7,0,0,528025130,2413199360,0.0016794209853655637,0.0017293341399201479,110868846948.95204,113282046308.95204,4199753824.0,26.9734967944045,67453.03726468183
6,91,volta_fp16_sgemm_fp16_32x32_sliced1x4_nt,1,0,0,56761763,14497857536,0.0016741439999999861,0.0,0.0,14497857536.0,461553248.0,31.41101833606856,8659.862912628854
7,66,"void tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>(int,Eigen::half const *,tensorflow::functor::Dimension<int=4>,tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>*,tensorflow::functor::Dimension,Eigen::half const *)",9,0,0,0,0,0.0015969094859052191,0.0,0.0,0.0,3575705056.0,0.0,0.0
8,59,"void tensorflow::_GLOBAL__N__72_tmpxft_00003e63_00000000_11_resize_bilinear_op_gpu_cu_compute_70_cpp1_ii_64247387::LegacyResizeBilinearGradKernel<float>(int,float const *,float,float,int,int,int,int,int,int,float*)",1,0,442368,0,42467328,0.0014179200000000059,0.0,0.0,42467328.0,17294144.0,2.4555900540668563,29.950440081245645
9,89,volta_fp16_sgemm_fp16_32x128_nn,1,0,0,68839462,14523826176,0.0012042239999999905,0.0,0.0,14523826176.0,577322016.0,25.157235950620667,12060.734693877646
