,Kernel Name,Calls,CUDA Time,FP16 FLOPs,FP32 FLOPs,TC Time,TC FLOPs,FLOPs,DRAM Bytes,DRAM AI,Performance GFlop/s
0,Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x128x64x1_1x3x3x0x1,8,0.06592176000000026,0,1953497088,0.06578428799999977,5790764739149.981,5792718236237.981,6059682464.0,955.9441886026161,87872.62713006993
1,"void tensorflow::BiasNHWCKernel<Eigen::half>(int,Eigen::half const *,Eigen::half const ,tensorflow::BiasNHWCKernel<Eigen::half>*,int)",29,0.02857955199999996,2461335552,0,0.0,0.0,2461335552.0,9856632224.0,0.24971364418029848,86.1222580395943
2,volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1,12,0.018917535999999974,13385728,214171648,0.01893692800000001,1835678732033.3342,1835906289409.3342,2349871200.0,781.2795396655503,97047.85493255235
3,volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1,3,0.014607999999999996,0,1196425216,0.014623199999999876,1424908979999.9878,1426105405215.9878,3820254656.0,373.30113660778636,97624.95928367936
4,"void tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>(int,Eigen::half const *,tensorflow::functor::Dimension<int=4>,tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>*,tensorflow::functor::Dimension,Eigen::half const *)",3,0.009560704000000083,0,0,0.0,0.0,0.0,2379927552.0,0.0,0.0
5,"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<Eigen::half,int=256,int=32,int=32,bool=0>(Eigen::half const *,tensorflow::functor::Dimension<int=3>,tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<Eigen::half,int=256,int=32,int=32,bool=0>*)",112,0.009131039999999995,0,0,0.0,0.0,0.0,6014572576.0,0.0,0.0
6,volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_nn,36,0.008843935999999972,0,721944576,0.008876895999999995,599791519833.3329,600513464409.3329,2584951008.0,232.3113523431748,67901.15446440756
7,"void tensorflow::S2B<Eigen::half,int=2,bool=0>(int,Eigen::half*,tensorflow::S2BParameters<int=2>,Eigen::half)",12,0.00835411200000002,0,0,0.0,0.0,0.0,1413098592.0,0.0,0.0
8,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int,unsigned long=2> const ,Eigen::array<int,unsigned long=2> const ,Eigen::TensorMap<Eigen::Tensor<Eigen::half,int=2,int=1,int>,int=16,Eigen::MakePointer>>,Eigen::TensorMap<Eigen::Tensor<Eigen::half const ,int=2,int=1,int>,int=16,Eigen::MakePointer> const > const ,Eigen::GpuDevice>,int>(int,unsigned long=2)",9,0.0075153600000000135,0,0,0.0,0.0,0.0,2999785120.0,0.0,0.0
9,"void foldedNhwcToNhwcKernel<__half,__half,float,bool=1>(int,int,int,int,int,int,int,__half const *,__half*,int,int,int,int,int,int,int,int,int,int,float,float,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor)",3,0.0063279359999999715,596264448,596755968,0.0,0.0,1193020416.0,2386905728.0,0.4998188248513852,188.53231385399687
10,"void cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<__half,float,int=512,bool=1,int=1>(cudnnTensorStruct,__half const *,cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<__half,float,int=512,bool=1,int=1>,cudnnTensorStruct*,float const *,float const ,cudnnTensorStruct*,cudnnTensorStruct*,cudnnTensorStruct**,float const *,float const *,float const *,cudnnTensorStruct*,cudnnTensorStruct*)",11,0.005093535999999997,322043904,2224281696,0.0,0.0,2546325600.0,971919104.0,2.6198945874408905,499.91314481727466
11,"void cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512,int=1,int=2,int=20>(cudnnTensorStruct,__half2 const *,cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512,int=1,int=2,int=20>,cudnnTensorStruct*,float const *,float const ,float,float,float*,float const *,float const *,float const *,float,float,cudnn::reduced_divisor,int,float*,cudnn::detail::bnFwPersistentState*,int,float,float,float,int,float,float,cudnnStatus_t*,bool)",45,0.0040737600000000035,1746468864,3683157632,0.0,0.0,5429626496.0,2322688992.0,2.337646802779526,1332.8292525823797
