Name,Invocations,CUDA Time,FP16 FLOPs,FP32 FLOPs,TC Time,TC FLOPs,FLOPs,DRAM Bytes,DRAM AI,Performance GFlop/s
Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x128x64x1_1x3x3x0x1,8,0.0657132480000001,0,1953497088,0.06577286399999989,5791608985499.99,5793562482587.99,5786019424.0,1001.303669765902,88164.29957301733
"void tensorflow::BiasNHWCKernel<Eigen::half>(int,Eigen::half const *,Eigen::half const ,tensorflow::BiasNHWCKernel<Eigen::half>*,int)",28,0.028403167999999986,2456027136,0,0.0,0.0,2456027136.0,9834971520.0,0.24972386864624088,86.4701830443703
volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1,12,0.018930080000000005,13385728,214171648,0.01892326399999999,1836818158933.332,1837045716309.332,2346868704.0,782.7645889087335,97043.7376022358
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1,3,0.014621439999999897,0,1196425216,0.014633824000000063,1427346608400.006,1428543033616.006,3825237536.0,373.4521111883197,97701.93863367877
"void tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>(int,Eigen::half const *,tensorflow::functor::Dimension<int=4>,tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half,int=4>*,tensorflow::functor::Dimension,Eigen::half const *)",3,0.0095671679999999,0,0,0.0,0.0,0.0,2379964608.0,0.0,0.0
"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<Eigen::half,int=256,int=32,int=32,bool=0>(Eigen::half const *,tensorflow::functor::Dimension<int=3>,tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<Eigen::half,int=256,int=32,int=32,bool=0>*)",112,0.009158751999999997,0,0,0.0,0.0,0.0,6012134656.0,0.0,0.0
volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_nn,36,0.008868319999999982,0,721944576,0.008830080000000016,599078004000.0011,599799948576.0011,2583495648.0,232.16603791855937,67633.99928915537
"void tensorflow::S2B<Eigen::half,int=2,bool=0>(int,Eigen::half*,tensorflow::S2BParameters<int=2>,Eigen::half)",12,0.008369919999999973,0,0,0.0,0.0,0.0,1412706464.0,0.0,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int,unsigned long=2> const ,Eigen::array<int,unsigned long=2> const ,Eigen::TensorMap<Eigen::Tensor<Eigen::half,int=2,int=1,int>,int=16,Eigen::MakePointer>>,Eigen::TensorMap<Eigen::Tensor<Eigen::half const ,int=2,int=1,int>,int=16,Eigen::MakePointer> const > const ,Eigen::GpuDevice>,int>(int,unsigned long=2)",9,0.007550687999999972,0,0,0.0,0.0,0.0,2999979392.0,0.0,0.0
"void foldedNhwcToNhwcKernel<__half,__half,float,bool=1>(int,int,int,int,int,int,int,__half const *,__half*,int,int,int,int,int,int,int,int,int,int,float,float,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor,cudnn::reduced_divisor)",3,0.0061986879999999306,596264448,596755968,0.0,0.0,1193020416.0,2387009376.0,0.49979712186936964,192.46337547558667
